C51 COMPILER V9.00   DELAY                                                                 01/28/2016 12:58:55 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE DELAY
OBJECT MODULE PLACED IN delay.OBJ
COMPILER INVOKED BY: D:\科技创新\keil\C51\BIN\C51.EXE delay.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include <MYDELAY.H>
   2          void delay1ms()
*** ERROR C127 IN LINE 2 OF DELAY.C: '_delaynms': invalid storage class
*** ERROR C141 IN LINE 2 OF DELAY.C: syntax error near 'void'
   3          {
*** ERROR C127 IN LINE 3 OF DELAY.C: 'delay1ms': invalid storage class
*** ERROR C141 IN LINE 3 OF DELAY.C: syntax error near '{'
   4             unsigned char i, j;
*** ERROR C136 IN LINE 4 OF DELAY.C: 'i': 'void' on variable
*** ERROR C127 IN LINE 4 OF DELAY.C: 'i': invalid storage class
*** ERROR C136 IN LINE 4 OF DELAY.C: 'j': 'void' on variable
*** ERROR C127 IN LINE 4 OF DELAY.C: 'j': invalid storage class
   5                  _nop_();
*** ERROR C132 IN LINE 5 OF DELAY.C: '__nop_': not in formal parameter list
   6                  _nop_();
*** ERROR C132 IN LINE 6 OF DELAY.C: '__nop_': not in formal parameter list
   7                  _nop_();
*** ERROR C132 IN LINE 7 OF DELAY.C: '__nop_': not in formal parameter list
   8                  i = 11;
*** ERROR C244 IN LINE 8 OF DELAY.C: 'i': can't initialize, bad type or class
*** ERROR C132 IN LINE 8 OF DELAY.C: 'i': not in formal parameter list
   9                  j = 190;
*** ERROR C244 IN LINE 9 OF DELAY.C: 'j': can't initialize, bad type or class
*** ERROR C132 IN LINE 9 OF DELAY.C: 'j': not in formal parameter list
  10                  do
*** ERROR C141 IN LINE 10 OF DELAY.C: syntax error near 'do'
  11                  {
  12                          while (--j);
*** ERROR C141 IN LINE 12 OF DELAY.C: syntax error near '--'
*** ERROR C129 IN LINE 12 OF DELAY.C: missing ';' before ')'
  13                  } while (--i);   
  14           }
  15           /*****************************************************
  16          函数功能：延时若干毫秒
  17          入口参数：n
  18          ***************************************************/
  19           void delaynms(unsigned int ms)
  20           {
  21             unsigned char i;
  22                  for(i=0;i<ms;i++)
  23                     delay1ms();
  24           }

C51 COMPILATION COMPLETE.  0 WARNING(S),  18 ERROR(S)
